Forming Teams...
Generation: 1
Fitness scores: ['0.25', '0.15', '0.15', '0.15', '0.05', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 2
Fitness scores: ['0.25', '0.25', '0.16', '0.15', '0.12', '0.05', '0.00', '0.00', '0.00', '0.00']
Generation: 3
Fitness scores: ['0.25', '0.25', '0.25', '0.14', '0.14', '0.04', '0.03', '0.02', '0.00', '0.00']
Generation: 4
Fitness scores: ['0.25', '0.25', '0.24', '0.21', '0.20', '0.15', '0.15', '0.01', '0.00', '0.00']
Generation: 5
Fitness scores: ['0.25', '0.25', '0.25', '0.25', '0.19', '0.18', '0.06', '0.04', '0.00', '0.00']
Generation: 6
Fitness scores: ['0.25', '0.25', '0.05', '0.03', '0.01', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 7
Fitness scores: ['0.25', '0.25', '0.20', '0.19', '0.19', '0.18', '0.02', '0.01', '0.00', '0.00']
Generation: 8
Fitness scores: ['0.25', '0.25', '0.18', '0.18', '0.17', '0.17', '0.03', '0.03', '0.00', '0.00']
Generation: 9
Fitness scores: ['0.25', '0.25', '0.24', '0.18', '0.13', '0.12', '0.10', '0.08', '0.01', '0.00']
Generation: 10
Fitness scores: ['0.25', '0.25', '0.25', '0.22', '0.21', '0.16', '0.03', '0.02', '0.01', '0.00']
         1702068 function calls (1666803 primitive calls) in 5.730 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.331    1.331    1.341    1.341 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
     3242    1.078    0.000    1.078    0.000 {method 'sort' of 'numpy.ndarray' objects}
       10    0.546    0.055    0.547    0.055 managers.py:1669(_interleave)
  198/196    0.181    0.001    0.183    0.001 {built-in method _imp.create_dynamic}
      720    0.176    0.000    0.178    0.000 Individual.py:25(evaluate)
      540    0.171    0.000    0.171    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      180    0.169    0.001    0.169    0.001 {method 'argmax' of 'numpy.ndarray' objects}
        2    0.147    0.073    0.147    0.073 {pandas._libs.algos.take_2d_axis1_int64_int64}
      180    0.120    0.001    1.070    0.006 _classification.py:395(multilabel_confusion_matrix)
      668    0.106    0.000    0.117    0.000 concat.py:52(concat_compat)
        2    0.095    0.048    0.173    0.086 managers.py:2224(_merge_blocks)
      116    0.094    0.001    0.094    0.001 managers.py:2194(_stack_arrays)
     3242    0.078    0.000    1.199    0.000 arraysetops.py:323(_unique1d)
        2    0.077    0.039    0.078    0.039 shape_base.py:219(vstack)
        1    0.077    0.077    0.077    0.077 {pandas._libs.algos.take_2d_axis0_int64_int64}
        1    0.076    0.076    4.977    4.977 main.py:6(main)
      925    0.074    0.000    0.074    0.000 {built-in method marshal.loads}
        2    0.063    0.031    0.063    0.031 {pandas._libs.algos.take_2d_axis1_float64_float64}
     3242    0.041    0.000    0.041    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     3242    0.038    0.000    1.239    0.000 arraysetops.py:138(unique)
        1    0.035    0.035    0.163    0.163 c_parser_wrapper.py:355(_concatenate_chunks)
     1390    0.032    0.000    0.032    0.000 {built-in method numpy.array}
     4485    0.025    0.000    0.025    0.000 {built-in method posix.stat}
      925    0.021    0.000    0.021    0.000 {built-in method io.open_code}
        1    0.020    0.020    0.020    0.020 {pandas._libs.algos.take_2d_axis0_float64_float64}
   280/79    0.020    0.000    0.025    0.000 sre_parse.py:494(_parse)
        1    0.020    0.020    1.825    1.825 readers.py:574(_read)
1749/1734    0.019    0.000    0.095    0.000 {built-in method builtins.__build_class__}
   1233/1    0.018    0.000    5.732    5.732 {built-in method builtins.exec}
     4140    0.017    0.000    0.058    0.000 validation.py:644(check_array)
     1060    0.017    0.000    0.017    0.000 {method 'sub' of 're.Pattern' objects}
      406    0.016    0.000    0.044    0.000 doccer.py:13(docformat)
        1    0.015    0.015    0.288    0.288 construction.py:96(arrays_to_mgr)
  198/151    0.015    0.000    0.078    0.001 {built-in method _imp.exec_dynamic}
      180    0.014    0.000    2.128    0.012 Team.py:10(evaluate_fitness)
17080/340    0.013    0.000    0.027    0.000 copy.py:128(deepcopy)
      572    0.013    0.000    0.013    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.012    0.012    2.150    2.150 Dataset.py:15(load_dataset)
124523/124522    0.011    0.000    0.020    0.000 {built-in method builtins.isinstance}
        1    0.010    0.010    1.804    1.804 readers.py:1732(read)
      576    0.009    0.000    0.009    0.000 {built-in method _codecs.utf_8_decode}
     1806    0.009    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
       10    0.009    0.001    2.202    0.220 TeamList.py:27(evolve)
     1440    0.008    0.000    0.782    0.001 multiclass.py:223(type_of_target)
      930    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
69379/68743    0.008    0.000    0.053    0.000 {built-in method builtins.hasattr}
43652/43400    0.007    0.000    0.008    0.000 {built-in method builtins.getattr}
      414    0.007    0.000    0.012    0.000 doccer.py:180(indentcount_lines)
    19150    0.007    0.000    0.010    0.000 random.py:237(_randbelow_with_getrandbits)
     9017    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
     5257    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1168    0.006    0.000    0.069    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      360    0.006    0.000    0.015    0.000 arraysetops.py:524(in1d)
     3868    0.006    0.000    0.017    0.000 random.py:374(sample)
        2    0.006    0.003    5.733    2.866 main.py:1(<module>)
      680    0.005    0.000    0.033    0.000 Individual.py:9(__init__)
     9055    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
   113105    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      799    0.005    0.000    0.014    0.000 inspect.py:2152(_signature_from_function)
     1164    0.005    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
  782/242    0.005    0.000    1.953    0.008 _param_validation.py:180(wrapper)
92905/91545    0.005    0.000    0.005    0.000 {built-in method builtins.len}
 1425/582    0.005    0.000    0.472    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     7044    0.005    0.000    0.008    0.000 warnings.py:181(_add_filter)
     7042    0.005    0.000    0.005    0.000 warnings.py:458(__enter__)
      117    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
    46374    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
    22072    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
     9308    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      668    0.004    0.000    0.009    0.000 c_parser_wrapper.py:367(<listcomp>)
    12600    0.004    0.000    0.006    0.000 _array_api.py:227(__getattr__)
     9308    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     1440    0.004    0.000    0.029    0.000 multiclass.py:124(is_multilabel)
      925    0.004    0.000    0.134    0.000 <frozen importlib._bootstrap_external>:916(get_code)
2880/2520    0.004    0.000    0.008    0.000 _array_api.py:87(_isdtype_single)
     5400    0.004    0.000    0.012    0.000 _array_api.py:360(_asarray_with_order)
     1850    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
    10384    0.004    0.000    0.008    0.000 _config.py:32(get_config)
      111    0.004    0.000    0.008    0.000 __init__.py:345(namedtuple)
 3800/600    0.004    0.000    0.026    0.000 copy.py:200(_deepcopy_list)
      180    0.004    0.000    1.707    0.009 _classification.py:1531(precision_recall_fscore_support)
    31166    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
     7254    0.003    0.000    0.010    0.000 OperationSet.py:14(get_random_operation)
      572    0.003    0.000    0.036    0.000 textwrap.py:414(dedent)
   1201/4    0.003    0.000    0.749    0.187 <frozen importlib._bootstrap>:1002(_find_and_load)
      111    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
     1681    0.003    0.000    0.006    0.000 {built-in method __new__ of type object at 0x105492a38}
    11320    0.003    0.000    0.010    0.000 random.py:343(choice)
     6451    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
 1191/799    0.003    0.000    0.021    0.000 inspect.py:2246(_signature_from_callable)
     2371    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:112(release)
